158.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,Ruminococcus\,__
69.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Acetatifactor\,s__Acetatifactor_muris
1009.0,Bacteria\,Firmicutes\,Bacilli\,Lactobacillales\,Lactobacillaceae\,Lactobacillus\,__
2040.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Muribaculaceae\,__\,__
471.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,__\,__
24.0,Bacteria\,Firmicutes\,Clostridia\,__\,__\,__\,__
4504.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,__\,__
58.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,Incertae_Sedis\,__
4403.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Muribaculaceae\,Muribaculum\,s__Muribaculum_intestinale
578.0,Bacteria\,Firmicutes\,Clostridia\,Clostridia_UCG-014\,Clostridia_UCG-014\,Clostridia_UCG-014\,s__uncultured_Escherichia
521.0,Bacteria\,Firmicutes\,Clostridia\,Clostridia_UCG-014\,Clostridia_UCG-014\,Clostridia_UCG-014\,__
132.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,__\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,UCG-005\,s__uncultured_Clostridiales
228.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnoclostridium\,__
106.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Sellimonas\,s__uncultured_bacterium
86.0,Bacteria\,Firmicutes\,Clostridia\,Monoglobales\,Monoglobaceae\,Monoglobus\,__
292.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,ASF356\,s__uncultured_Clostridiales
41.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,[Eubacterium]_siraeum_group\,s__gut_metagenome
0.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Rikenellaceae\,Alistipes\,s__Alistipes_finegoldii
344.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,__\,__\,__
772.0,Bacteria\,Firmicutes\,Clostridia\,Clostridia_UCG-014\,Clostridia_UCG-014\,Clostridia_UCG-014\,s__uncultured_Lactococcus
818.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Muribaculaceae\,Muribaculaceae\,s__uncultured_bacterium
65.0,Bacteria\,Firmicutes\,Bacilli\,RF39\,RF39\,RF39\,__
31.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Tyzzerella\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Clostridiales\,Clostridiaceae\,Candidatus_Arthromitus\,s__Candidatus_Arthromitus
70.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnospiraceae_UCG-006\,s__Clostridium_sp.
54.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,Anaerotruncus\,__
72.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Acetatifactor\,__
62.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,Ruminococcus\,s__bacterium_FB2012
50.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Dorea\,__
821.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnospiraceae_NK4A136_group\,s__Clostridiales_bacterium
62.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,Oscillibacter\,__
139.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,uncultured\,s__Clostridiales_bacterium
14.0,Bacteria\,Firmicutes\,Clostridia\,Christensenellales\,Christensenellaceae\,Christensenellaceae_R-7_group\,s__bacterium_YE57
2453.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Bacteroidaceae\,Bacteroides\,s__Bacteroides_caccae
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ethanoligenenaceae\,uncultured\,__
1024.0,Bacteria\,Deferribacterota\,Deferribacteres\,Deferribacterales\,Deferribacteraceae\,Mucispirillum\,s__Mucispirillum_schaedleri
0.0,Bacteria\,Firmicutes\,Clostridia\,Clostridia_vadinBB60_group\,Clostridia_vadinBB60_group\,Clostridia_vadinBB60_group\,__
6.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,__\,__\,__
320.0,Bacteria\,Proteobacteria\,Alphaproteobacteria\,Rhodospirillales\,uncultured\,uncultured\,s__Azospirillum_sp.
61.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,uncultured\,s__uncultured_Eubacterium
5458.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Bacteroidaceae\,Bacteroides\,__
16.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnospira\,__
363.0,Bacteria\,Firmicutes\,Bacilli\,Erysipelotrichales\,Erysipelotrichaceae\,Faecalibaculum\,s__Faecalibaculum_rodentium
31.0,Bacteria\,Firmicutes\,Bacilli\,Acholeplasmatales\,Acholeplasmataceae\,Anaeroplasma\,s__uncultured_Anaeroplasma
179.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,[Eubacterium]_coprostanoligenes_group\,[Eubacterium]_coprostanoligenes_group\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,UC5-1-2E3\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Christensenellales\,Christensenellaceae\,Christensenellaceae_R-7_group\,s__bacterium_AC2043
11.0,Bacteria\,Firmicutes\,Clostridia\,Clostridia_vadinBB60_group\,Clostridia_vadinBB60_group\,Clostridia_vadinBB60_group\,s__uncultured_Clostridia
136.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,Oscillibacter\,s__[Clostridium]_leptum
0.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Rikenellaceae\,Alistipes\,__
276.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnoclostridium\,s__Clostridium_fusiformis
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Marvinbryantia\,s__Clostridiales_bacterium
0.0,Bacteria\,__\,__\,__\,__\,__\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Monoglobales\,Monoglobaceae\,Monoglobus\,s__unidentified
875.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,Ruminococcus\,s__bacterium_YRD2003
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,Fournierella\,__
0.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Prevotellaceae\,Alloprevotella\,__
122.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,Colidextribacter\,s__Firmicutes_bacterium
267.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Rikenellaceae\,Alistipes\,s__Alistipes_onderdonkii
168.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,Oscillospira\,s__uncultured_organism
256.0,Bacteria\,Firmicutes\,Clostridia\,Peptococcales\,Peptococcaceae\,uncultured\,s__unidentified
19.0,Bacteria\,Firmicutes\,Clostridia\,Clostridiales\,Clostridiaceae\,Clostridium_sensu_stricto_1\,__
1076.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Prevotellaceae\,Prevotellaceae_UCG-001\,s__uncultured_Bacteroidales
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,A2\,s__Lachnospiraceae_bacterium
229.0,Bacteria\,Proteobacteria\,Gammaproteobacteria\,Burkholderiales\,__\,__\,__
0.0,Bacteria\,Firmicutes\,Bacilli\,Erysipelotrichales\,Erysipelotrichaceae\,__\,__
58.0,Bacteria\,Proteobacteria\,Alphaproteobacteria\,Rhodospirillales\,uncultured\,uncultured\,s__unidentified_rumen
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,NK4A214_group\,__
35.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,UCG-005\,s__unidentified
50.0,Bacteria\,Actinobacteriota\,Actinobacteria\,Bifidobacteriales\,Bifidobacteriaceae\,Bifidobacterium\,__
192.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Rikenellaceae\,Alistipes\,s__Alistipes_inops
0.0,Bacteria\,Firmicutes\,Clostridia\,Clostridia_vadinBB60_group\,Clostridia_vadinBB60_group\,Clostridia_vadinBB60_group\,s__unidentified
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,Ruminococcaceae\,s__uncultured_Ruminococcaceae
119.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,[Eubacterium]_hallii_group\,__
1989.0,Bacteria\,Firmicutes\,Bacilli\,Erysipelotrichales\,Erysipelotrichaceae\,Turicibacter\,__
0.0,Bacteria\,Firmicutes\,Bacilli\,Erysipelotrichales\,Erysipelatoclostridiaceae\,Erysipelatoclostridium\,__
0.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Prevotellaceae\,Alloprevotella\,s__uncultured_Bacteroidales
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,UCG-010\,UCG-010\,__
0.0,Bacteria\,Actinobacteriota\,Coriobacteriia\,Coriobacteriales\,Eggerthellaceae\,Enterorhabdus\,s__Adlercreutzia_mucosicola
0.0,Bacteria\,Firmicutes\,Clostridia\,Peptostreptococcales-Tissierellales\,Peptostreptococcaceae\,Tepidibacter\,s__uncultured_Gram-positive
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnospiraceae_NK4A136_group\,__
66.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,Oscillibacter\,s__gut_metagenome
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,Angelakisella\,s__Ruminococcus_sp.
0.0,Bacteria\,Actinobacteriota\,Coriobacteriia\,Coriobacteriales\,Eggerthellaceae\,__\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,Oscillibacter\,s__Clostridiales_bacterium
0.0,Bacteria\,Patescibacteria\,Saccharimonadia\,Saccharimonadales\,Saccharimonadaceae\,Candidatus_Saccharimonas\,s__uncultured_Candidatus
64.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Tannerellaceae\,__\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,uncultured\,__
89.0,Bacteria\,Desulfobacterota\,Desulfovibrionia\,Desulfovibrionales\,Desulfovibrionaceae\,Desulfovibrio\,__
27.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Butyricicoccaceae\,UCG-009\,__
57.0,Bacteria\,Proteobacteria\,Gammaproteobacteria\,Enterobacterales\,__\,__\,__
0.0,Unassigned\,__\,__\,__\,__\,__\,__
0.0,Bacteria\,Firmicutes\,Bacilli\,Erysipelotrichales\,Erysipelatoclostridiaceae\,Erysipelatoclostridium\,s__Massiliomicrobiota_timonensis
16.0,Bacteria\,Firmicutes\,Clostridia\,Peptostreptococcales-Tissierellales\,__\,__\,__
51.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,Intestinimonas\,__
171.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Butyricicoccaceae\,Butyricicoccus\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnospiraceae_NK4A136_group\,s__Lachnospiraceae
914.0,Bacteria\,Verrucomicrobiota\,Verrucomicrobiae\,Verrucomicrobiales\,Akkermansiaceae\,Akkermansia\,s__Akkermansia_muciniphila
0.0,Bacteria\,Firmicutes\,Bacilli\,RF39\,RF39\,RF39\,s__Firmicutes_bacterium
22.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnospiraceae_UCG-010\,s__uncultured_organism
9.0,Bacteria\,Firmicutes\,Clostridia\,Peptostreptococcales-Tissierellales\,Anaerovoracaceae\,__\,__
0.0,Bacteria\,Firmicutes\,Bacilli\,Lactobacillales\,Lactobacillaceae\,Lactobacillus\,s__Lactobacillus_intestinalis
51.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,[Eubacterium]_coprostanoligenes_group\,[Eubacterium]_coprostanoligenes_group\,s__human_gut
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Butyricicoccaceae\,UCG-009\,s__[Clostridium]_leptum
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnospiraceae_FCS020_group\,s__uncultured_prokaryote
126.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnospiraceae_NK4A136_group\,s__unidentified_rumen
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,uncultured\,s__[Clostridium]_leptum
149.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,GCA-900066575\,s__uncultured_Clostridium
62.0,Bacteria\,Bacteroidota\,Bacteroidia\,Bacteroidales\,Muribaculaceae\,Muribaculaceae\,__
60.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,Oscillibacter\,s__Oscillibacter_sp.
0.0,Bacteria\,Firmicutes\,Bacilli\,Erysipelotrichales\,Erysipelotrichaceae\,uncultured\,s__unidentified
0.0,Bacteria\,Firmicutes\,__\,__\,__\,__\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Christensenellales\,Christensenellaceae\,__\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Tuzzerella\,s__uncultured_organism
0.0,Bacteria\,Firmicutes\,Bacilli\,Erysipelotrichales\,Erysipelatoclostridiaceae\,__\,__
6.0,Bacteria\,Firmicutes\,Clostridia\,Christensenellales\,Christensenellaceae\,Christensenellaceae_R-7_group\,s__uncultured_Christensenella
27.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,UCG-010\,UCG-010\,s__uncultured_organism
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnospiraceae_UCG-001\,s__uncultured_Clostridiales
0.0,Bacteria\,Firmicutes\,Bacilli\,RF39\,RF39\,RF39\,s__uncultured_Lachnospiraceae
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Tyzzerella\,s__unidentified
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Roseburia\,s__uncultured_Clostridiales
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnoclostridium\,s__bacterium_NLAE-zl-H31
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Blautia\,s__uncultured_Clostridiales
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Butyricicoccaceae\,Butyricicoccus\,s__bacterium_NLAE-zl-H60
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,Incertae_Sedis\,s__uncultured_Clostridiales
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,A2\,__
0.0,Bacteria\,Firmicutes\,Bacilli\,RF39\,RF39\,RF39\,s__uncultured_prokaryote
22.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,UCG-010\,UCG-010\,s__unidentified
93.0,Bacteria\,Proteobacteria\,Gammaproteobacteria\,Burkholderiales\,Sutterellaceae\,__\,__
0.0,Bacteria\,Firmicutes\,Bacilli\,RF39\,RF39\,RF39\,s__uncultured_Paenibacillaceae
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Roseburia\,__
0.0,Bacteria\,Actinobacteriota\,Coriobacteriia\,Coriobacteriales\,Eggerthellaceae\,DNF00809\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Tyzzerella\,s__[Clostridium]_colinum
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,Colidextribacter\,s__bacterium_enrichment
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,ASF356\,s__Clostridium_sp.
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,UBA1819\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,Colidextribacter\,__
0.0,Bacteria\,Firmicutes\,Bacilli\,RF39\,RF39\,RF39\,s__anaerobic_digester
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ethanoligenenaceae\,__\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,NK4A214_group\,s__unidentified
0.0,Bacteria\,Firmicutes\,Clostridia\,Clostridia_vadinBB60_group\,Clostridia_vadinBB60_group\,Clostridia_vadinBB60_group\,s__Clostridiales_bacterium
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,__\,__\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Oscillospiraceae\,Intestinimonas\,s__Intestinimonas_timonensis
0.0,Bacteria\,Firmicutes\,Clostridia\,Peptostreptococcales-Tissierellales\,Anaerovoracaceae\,[Eubacterium]_brachy_group\,s__uncultured_organism
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnospiraceae_FCS020_group\,s__mouse_gut
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Coprococcus\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,Fournierella\,s__uncultured_Firmicutes
0.0,Bacteria\,Firmicutes\,Clostridia\,Oscillospirales\,Ruminococcaceae\,uncultured\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Blautia\,s__Lachnospiraceae_bacterium
0.0,Bacteria\,Firmicutes\,Clostridia\,Lachnospirales\,Lachnospiraceae\,Lachnospiraceae_UCG-010\,__
0.0,Bacteria\,Firmicutes\,Clostridia\,Christensenellales\,Christensenellaceae\,uncultured\,__
0.0,Bacteria\,Firmicutes\,Bacilli\,Erysipelotrichales\,Erysipelotrichaceae\,Erysipelotrichaceae\,s__uncultured_bacterium
